official_id,game_key
422,59173
772,59174
873,59175
480,59176
690,59177
693,59178
495,59179
689,59180
766,59181
431,59182
288,59183
681,59184
687,59185
758,59186
493,59187
279,59188
690,59189
873,59190
431,59191
687,59192
689,59193
279,59194
493,59195
288,59196
766,59197
781,59198
681,59199
480,59200
772,59201
758,59202
693,59203
495,59204
687,59205
480,59206
431,59207
279,59208
772,59209
693,59210
690,59211
758,59212
288,59213
781,59214
495,59215
689,59216
766,59217
873,59218
493,59219
422,59220
766,59221
431,59222
493,59223
873,59224
279,59225
681,59226
288,59227
781,59228
687,59229
495,59230
758,59231
422,59232
693,59233
480,59234
689,59235
772,59236
693,59237
758,59238
687,59239
493,59240
772,59241
495,59242
689,59243
279,59244
690,59245
288,59246
422,59247
781,59248
766,59249
681,59250
687,59251
288,59252
480,59253
681,59254
493,59255
422,59256
766,59257
689,59258
431,59259
690,59260
772,59261
495,59262
693,59263
873,59264
781,59265
781,59266
772,59267
690,59268
758,59269
480,59270
422,59271
495,59272
431,59273
693,59274
689,59275
873,59276
681,59277
279,59278
693,59279
422,59280
493,59281
687,59282
431,59283
781,59284
758,59285
766,59286
690,59287
279,59288
288,59289
873,59290
681,59291
495,59292
772,59293
480,59294
422,59295
690,59296
758,59297
687,59298
279,59299
480,59300
781,59301
493,59302
495,59303
288,59304
766,59305
873,59306
689,59307
431,59308
480,59309
873,59310
781,59311
279,59312
681,59313
493,59314
693,59315
766,59316
431,59317
758,59318
772,59319
689,59320
687,59321
288,59322
493,59323
690,59324
687,59325
693,59326
422,59327
689,59328
772,59329
288,59330
681,59331
431,59332
766,59333
279,59334
495,59335
758,59336
279,59337
288,59338
873,59339
422,59340
681,59341
772,59342
690,59343
480,59344
693,59345
495,59346
758,59347
493,59348
781,59349
687,59350
766,59351
689,59352
480,59353
288,59354
690,59355
495,59356
781,59357
772,59358
431,59359
873,59360
758,59361
422,59362
689,59363
681,59364
693,59365
690,59366
689,59367
693,59368
873,59369
687,59370
495,59371
766,59372
681,59373
431,59374
772,59375
279,59376
480,59377
422,59378
493,59379
781,59380
495,59381
288,59383
493,59386
422,59385
873,59387
772,59388
279,59389
480,59390
693,59391
766,59392
431,59393
758,59395
781,59382
681,59384
687,59396
690,59394
772,59397
431,59398
493,59399
766,59400
689,59401
873,59402
781,59403
690,59404
758,59405
681,59406
422,59407
687,59408
279,59409
480,59410
495,59411
288,59412
689,59413
681,59414
480,59415
766,59416
493,59417
693,59418
758,59419
279,59420
873,59421
288,59422
781,59423
495,59424
687,59425
431,59426
422,59427
690,59428
681,59430
288,59435
422,59440
766,59432
873,59443
772,59433
781,59439
480,59431
279,59434
758,59444
687,59437
693,59436
690,59442
431,59441
493,59429
689,59438
690,59494
772,59495
495,59497
431,59498
493,59499
279,59496
422,59500
689,59501
288,59502
687,59503
758,59504
480,59505
288,59506
687,59508
495,59509
772,59510
873,59511
758,59512
781,59513
422,59514
431,59515
766,59516
689,59517
693,59518
681,59519
480,59520
288,59521
493,59522
279,59523
288,59524
873,59525
772,59526
758,59527
690,59528
687,59529
493,59530
681,59531
279,59532
766,59533
693,59534
422,59535
480,59536
689,59537
781,59538
431,59539
422,59540
431,59541
493,59542
687,59543
693,59544
689,59545
766,59546
690,59547
288,59548
781,59549
772,59550
495,59551
480,59552
873,59553
758,59554
681,59555
690,59556
422,59557
493,59558
772,59559
288,59560
873,59561
781,59562
495,59563
279,59564
431,59565
693,59566
758,59567
681,59568
766,59569
480,59570
689,59571
495,59572
693,59573
873,59574
288,59575
690,59576
279,59577
493,59578
766,59579
431,59580
781,59581
681,59582
758,59583
687,59584
772,59585
431,59586
681,59587
781,59588
689,59589
495,59590
480,59591
687,59592
772,59593
873,59594
766,59595
690,59596
422,59597
279,59598
493,59599
781,59600
772,59601
288,59602
422,59603
495,59604
693,59605
431,59606
690,59607
873,59608
687,59609
279,59610
766,59611
758,59612
689,59613
480,59614
873,59615
758,59616
279,59617
681,59618
781,59619
690,59620
431,59621
687,59622
480,59623
766,59624
495,59625
693,59626
689,59627
493,59628
288,59629
693,59630
687,59631
693,59632
493,59633
873,59634
495,59635
772,59636
288,59637
758,59638
681,59639
689,59640
279,59641
480,59642
690,59643
766,59644
422,59645
480,59646
687,59647
781,59648
693,59649
493,59650
681,59651
279,59652
758,59653
772,59654
431,59655
422,59656
689,59657
288,59658
495,59659
493,59660
288,59661
693,59662
422,59663
758,59664
689,59665
690,59666
480,59667
766,59668
772,59669
781,59670
681,59671
873,59672
431,59673
681,59674
758,59675
690,59676
772,59677
687,59678
766,59679
493,59680
873,59681
495,59682
431,59683
693,59684
781,59685
279,59686
766,59687
772,59688
758,59689
690,59690
480,59691
687,59692
781,59693
288,59694
493,59695
279,59696
495,59697
873,59698
681,59699
431,59700
689,59701
422,59702
422,59703
687,59704
689,59705
480,59706
279,59707
781,59708
766,59709
873,59710
690,59711
431,59712
495,59713
288,59714
693,59715
690,59716
288,59717
873,59718
689,59719
772,59720
687,59721
681,59722
431,59723
495,59724
279,59725
493,59726
693,59727
766,59728
480,59729
422,59730
758,59731
690,59742
279,59733
288,59734
873,59735
681,59736
493,59737
480,59738
422,59739
495,59740
758,59741
431,59743
687,59744
693,59745
781,59746
772,59732
689,59747
431,59748
766,59749
693,59750
422,59753
493,59751
772,59752
288,59754
689,59755
480,59756
758,59757
279,59758
781,59759
690,59760
681,59761
495,59762
687,59763
693,59766
422,59777
758,59764
781,59765
480,59767
687,59768
772,59769
690,59770
689,59771
288,59772
279,59773
766,59774
873,59775
495,59776
493,59778
681,59779
781,59829
689,59830
288,59831
681,59832
431,59833
422,59834
690,59835
495,59836
758,59837
279,59838
687,59839
480,59840
495,59841
