season,season_type,player_id,player_name,player_display_name,position,position_group,completions,attempts,passing_yards,passing_tds,interceptions,sacks,sack_yards,sack_fumbles,sack_fumbles_lost,passing_air_yards,passing_yards_after_catch,passing_first_downs,passing_epa,passing_2pt_conversions,pacr,dakota,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,rushing_epa,rushing_2pt_conversions,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,racr,target_share,air_yards_share,wopr,special_teams_tds,fantasy_points,fantasy_points_ppr
2023,POST,00-0026158,J.Flacco,Joe Flacco,QB,QB,34,46,307,1,2,4,39,0,0,314,130,14,-17.75929211,0,0.977707006,0.055458699,3,13,0,0,0,2,1.840030672,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,13.58,13.58
2023,POST,00-0026498,M.Stafford,Matthew Stafford,QB,QB,25,36,367,2,0,2,10,0,0,335,207,15,18.57605467,0,1.095522388,0.238550964,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,22.68,22.68
2023,POST,00-0027944,J.Jones,Julio Jones,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,3,3,22,0,1,0,22,0,1,1.307977638,0,1,0.09375,0.086614173,0.201254921,0,2.2,5.2
2023,POST,00-0029892,K.Juszczyk,Kyle Juszczyk,FB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,2,5,0,0,0,1,0.037399775,0,4,5,64,0,0,0,45,23,4,4.376852583,0,1.422222222,0.074626866,0.076142132,0.165239791,0,6.9,10.9
2023,POST,00-0030068,M.Goodwin,Marquise Goodwin,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,0,1,0,0,0,0,13,0,0,-0.902222553,0,0,0.023255814,0.045936396,0.067039198,0,0,0
2023,POST,00-0030431,R.Woods,Robert Woods,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,2,6,17,0,0,0,42,5,1,-3.488318692,0,0.404761905,0.113207547,0.099056604,0.239150943,0,1.7,3.7
2023,POST,00-0030506,T.Kelce,Travis Kelce,TE,TE,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,1,5,0,0,0,1,0.458317911,0,32,37,355,3,0,0,243,158,19,29.6187794,0,1.46090535,0.278195489,0.267032967,0.60421631,0,54,86
2023,POST,00-0030513,L.Murray,Latavius Murray,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,5,6,40,0,0,0,4,35,1,-0.606983716,0,10,0.089552239,0.018691589,0.14741247,0,4,9
2023,POST,00-0031235,O.Beckham,Odell Beckham,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,4,7,34,0,0,0,111,2,2,2.688505842,0,0.306306306,0.127272727,0.222,0.346309091,0,3.4,7.4
2023,POST,00-0031236,B.Cooks,Brandin Cooks,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,1,6,0,0,0,0,0.256692314,0,6,8,47,0,0,0,93,1,4,-1.054719862,0,0.505376344,0.137931034,0.189409369,0.33948311,0,5.3,11.3
2023,POST,00-0031376,J.McKinnon,Jerick McKinnon,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,2,2,15,0,0,0,1,14,1,0.313795945,0,15,0.047619048,0.003861004,0.074131274,0,1.5,3.5
2023,POST,00-0031408,M.Evans,Mike Evans,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,11,19,195,1,0,0,312,35,7,8.836639625,0,0.625,0.256756757,0.485225505,0.724792989,0,25.5,36.5
2023,POST,00-0031428,A.Robinson,Allen Robinson,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,2,3,12,0,0,0,4,13,1,-1.308388932,0,3,0.078947368,0.014184397,0.128350131,0,1.2,3.2
2023,POST,00-0031544,A.Cooper,Amari Cooper,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,4,5,59,0,0,0,66,7,4,3.898228419,0,0.893939394,0.11627907,0.233215548,0.337669488,0,5.9,9.9
2023,POST,00-0031549,N.Agholor,Nelson Agholor,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,3,7,51,1,0,0,80,23,2,0.539591518,0,0.6375,0.127272727,0.16,0.302909091,0,11.1,14.1
2023,POST,00-0031588,S.Diggs,Stefon Diggs,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,1,7,0,0,0,1,0.601213019,0,10,17,73,0,1,0,144,57,5,0.325372289,0,0.506944444,0.253731343,0.352941176,0.627655838,0,8,18
2023,POST,00-0031687,R.Mostert,Raheem Mostert,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,8,33,0,0,0,2,-0.366631521,0,1,2,-3,0,0,0,-12,3,0,-2.524189745,0,0.25,0.052631579,-0.042105263,0.049473684,0,3,4
2023,POST,00-0032128,C.Conley,Chris Conley,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,2,2,35,0,0,0,34,1,2,3.67936285,0,1.029411765,0.02739726,0.058519793,0.082059746,0,3.5,5.5
2023,POST,00-0032775,D.Robinson,Demarcus Robinson,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,3,6,44,0,0,0,126,2,3,1.733956185,0,0.349206349,0.176470588,0.396226415,0.542064373,0,4.4,7.4
2023,POST,00-0033040,T.Hill,Tyreek Hill,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,5,8,62,1,0,0,83,31,1,-2.444334378,0,0.746987952,0.210526316,0.29122807,0.519649123,0,12.2,17.2
2023,POST,00-0033077,D.Prescott,Dak Prescott,QB,QB,41,60,403,3,2,4,16,0,0,522,151,25,-3.369603094,0,0.772030651,0.105469368,6,45,0,0,0,4,4.515466945,1,0,0,0,0,0,0,0,0,0,,0,,,,,0,30.62,30.62
2023,POST,00-0033106,J.Goff,Jared Goff,QB,QB,77,111,837,4,0,7,45,1,0,756,440,50,26.32762084,0,1.107142857,0.134338386,9,3,0,0,0,1,-2.638715154,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,49.78,49.78
2023,POST,00-0033110,T.Higbee,Tyler Higbee,TE,TE,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,0,1,0,0,0,0,10,0,0,-0.470492767,0,0,0.029411765,0.031446541,0.066130226,0,0,0
2023,POST,00-0033280,C.McCaffrey,Christian McCaffrey,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,59,268,4,1,1,15,-2.337357283,0,19,25,152,1,0,0,38,142,5,1.33520437,0,4,0.242718447,0.043930636,0.394829115,0,70,89
2023,POST,00-0033288,G.Kittle,George Kittle,TE,TE,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,8,13,112,1,0,0,143,56,4,7.629368169,0,0.783216783,0.126213592,0.165317919,0.305042932,0,17.2,25.2
2023,POST,00-0033293,A.Jones,Aaron Jones,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,39,226,3,0,0,14,8.270346802,0,4,7,21,0,0,0,-9,26,1,-3.791253505,1,-2.333333333,0.12962963,-0.021126761,0.179655712,0,44.7,48.7
2023,POST,00-0033455,A.Firkser,Anthony Firkser,TE,TE,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,1,1,8,0,0,0,4,4,0,1.171634408,0,2,0.025,0.010781671,0.04504717,0,0.8,1.8
2023,POST,00-0033589,D.Moore,David Moore,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,3,4,77,1,0,0,47,42,3,7.225981688,0,1.638297872,0.054054054,0.073094868,0.132247489,0,13.7,16.7
2023,POST,00-0033591,N.Brown,Noah Brown,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,0,1,0,0,0,0,17,0,0,-1.833321381,0,0,0.045454545,0.082524272,0.125948808,0,0,0
2023,POST,00-0033854,D.Ogunbowale,Dare Ogunbowale,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,2,7,0,0,0,0,-1.362076687,0,1,1,13,0,0,0,5,8,0,-0.013762244,0,2.6,0.032258065,0.02293578,0.064442143,0,2,3
2023,POST,00-0033873,P.Mahomes,Patrick Mahomes,QB,QB,104,149,1051,6,1,5,19,1,0,973,536,53,35.97659035,0,1.08016444,0.199068456,23,141,0,1,0,9,9.170616541,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,78.14,78.14
2023,POST,00-0033885,D.Njoku,David Njoku,TE,TE,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,7,11,93,0,0,0,135,19,4,1.934439826,0,0.688888889,0.255813953,0.477031802,0.717643192,0,9.3,16.3
2023,POST,00-0033893,D.Cook,Dalvin Cook,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,8,23,0,0,0,1,-1.456996729,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,2.3,2.3
2023,POST,00-0033908,C.Kupp,Cooper Kupp,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,5,9,27,0,0,0,68,5,2,-1.173747705,0,0.397058824,0.264705882,0.213836478,0.546744358,0,2.7,7.7
2023,POST,00-0033921,C.Godwin,Chris Godwin,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,8,13,85,1,0,0,130,30,4,3.910464167,0,0.653846154,0.175675676,0.202177294,0.405037619,0,14.5,22.5
2023,POST,00-0033923,K.Hunt,Kareem Hunt,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,8,26,1,0,0,2,-0.819917735,0,5,6,9,1,0,0,-9,19,1,-3.89380572,0,-1,0.139534884,-0.03180212,0.187040841,0,15.5,20.5
2023,POST,00-0033943,J.Reynolds,Josh Reynolds,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,8,14,132,1,0,0,169,36,7,3.04247248,0,0.781065089,0.12962963,0.222368421,0.350102339,0,19.2,27.2
2023,POST,00-0034054,R.Cracraft,River Cracraft,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,2,3,33,0,0,0,30,14,2,1.396124144,0,1.1,0.078947368,0.105263158,0.192105263,0,3.3,5.3
2023,POST,00-0034115,J.Wilson,Jeff Wilson,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,1,2,6,0,0,0,-1,9,0,-0.754996515,0,-6,0.052631579,-0.003508772,0.076491228,0,0.6,1.6
2023,POST,00-0034171,J.Cabinda,Jason Cabinda,FB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,1,1,0,0,0,0,-3,3,0,-0.819128351,0,0,0.023809524,-0.011952191,0.027347752,0,0,1
2023,POST,00-0034184,G.Edwards,Gus Edwards,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,13,60,0,0,0,4,1.419834074,0,2,3,15,0,0,0,7,15,1,-0.572353684,0,2.142857143,0.054545455,0.014,0.091618182,0,7.5,9.5
2023,POST,00-0034272,M.Valdes-Scantling,Marquez Valdes-Scantling,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,8,13,128,1,0,0,237,7,5,5.184591498,0,0.540084388,0.097744361,0.26043956,0.328924234,0,18.8,26.8
2023,POST,00-0034286,R.James,Richie James,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,1,4,6,0,0,0,19,0,1,-1.625360666,0,0.315789474,0.035714286,0.025333333,0.071304762,0,0.6,1.6
2023,POST,00-0034351,D.Goedert,Dallas Goedert,TE,TE,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,4,6,21,1,0,0,37,7,1,-1.688571138,0,0.567567568,0.1875,0.145669291,0.383218504,0,8.1,12.1
2023,POST,00-0034383,D.Schultz,Dalton Schultz,TE,TE,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,6,9,80,1,0,0,128,4,3,3.232323137,0,0.625,0.169811321,0.301886792,0.466037736,0,14,20
2023,POST,00-0034386,J.Watson,Justin Watson,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,6,10,90,0,0,0,132,24,4,4.113228139,0,0.681818182,0.07518797,0.145054945,0.214320416,0,9,15
2023,POST,00-0034407,R.McCloud,Ray-Ray McCloud,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,2,3,26,0,0,0,48,1,1,-0.04629292,0,0.541666667,0.04109589,0.082616179,0.119475161,0,2.6,4.6
2023,POST,00-0034418,C.Wilson,Cedrick Wilson Jr.,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,3,7,37,0,0,0,86,4,2,0.943773281,0,0.430232558,0.184210526,0.301754386,0.48754386,0,3.7,6.7
2023,POST,00-0034419,B.Berrios,Braxton Berrios,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,0,1,0,0,0,0,15,0,0,-1.074139118,0,0,0.026315789,0.052631579,0.076315789,0,0,0
2023,POST,00-0034487,T.Sherfield,Trent Sherfield,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,1,3,7,0,0,0,81,4,1,-0.607131368,0,0.086419753,0.081081081,0.378504673,0.386574893,0,0.7,1.7
2023,POST,00-0034681,C.Edmonds,Chase Edmonds,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,11,31,0,0,0,1,-3.454039715,0,3,4,26,0,0,0,-13,32,1,1.218790887,0,-2,0.054054054,-0.020217729,0.066928671,0,5.7,8.7
2023,POST,00-0034753,M.Andrews,Mark Andrews,TE,TE,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,2,2,15,0,0,0,15,0,0,0.759886206,0,1,0.058823529,0.04491018,0.11967242,0,1.5,3.5
2023,POST,00-0034764,M.Gallup,Michael Gallup,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,6,6,103,0,0,0,66,37,4,6.123550178,0,1.560606061,0.103448276,0.134419552,0.2492661,0,10.3,16.3
2023,POST,00-0034771,M.Rudolph,Mason Rudolph,QB,QB,22,39,229,2,1,1,11,0,0,282,99,14,-1.140987583,0,0.812056738,0.026757502,2,16,0,0,0,2,-0.841692233,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,16.76,16.76
2023,POST,00-0034796,L.Jackson,Lamar Jackson,QB,QB,36,59,424,3,1,7,46,1,1,510,171,21,-1.131684904,0,0.831372549,0.110043982,19,154,2,0,0,9,15.27324207,0,1,1,13,0,0,0,-1,14,1,1.159703504,0,0,0.029411765,-0.002994012,0.042021839,0,53.66,54.66
2023,POST,00-0034798,D.Smythe,Durham Smythe,TE,TE,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,3,4,12,0,0,0,8,3,0,-3.611149932,0,1.5,0.105263158,0.028070175,0.17754386,0,1.2,4.2
2023,POST,00-0034855,B.Mayfield,Baker Mayfield,QB,QB,48,77,686,6,2,8,60,0,0,649,345,31,16.33442359,0,1.057010786,0.09449262,4,31,0,0,0,2,1.972440818,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,50.54,50.54
2023,POST,00-0034857,J.Allen,Josh Allen,QB,QB,47,69,389,4,0,2,14,0,0,437,282,23,9.466950318,0,0.890160183,0.153223817,20,146,3,1,0,9,17.01539051,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,64.16,64.16
2023,POST,00-0034928,S.Sims,Steven Sims,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,,,,,1,6,6
2023,POST,00-0034959,A.Beck,Andrew Beck,FB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,0,1,0,0,0,0,-4,0,0,-0.393070997,0,0,0.045454545,-0.019417476,0.054589585,0,0,0
2023,POST,00-0034975,J.Hill,Justice Hill,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,16,69,0,0,0,3,-1.456326339,0,6,9,45,0,0,0,-5,41,4,2.54521732,0,-9,0.163636364,-0.01497006,0.234975504,0,11.4,17.4
2023,POST,00-0035140,M.Hardman,Mecole Hardman,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,2,-5,0,1,0,0,-3.782548866,0,5,7,62,1,1,0,107,16,2,-4.658725894,0,0.579439252,0.072164948,0.153515065,0.215707968,0,11.7,16.7
2023,POST,00-0035208,O.Zaccheaus,Olamide Zaccheaus,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,1,1,5,0,0,0,5,0,0,-0.223590387,0,1,0.03125,0.019685039,0.060654528,0,0.5,1.5
2023,POST,00-0035215,D.Harty,Deonte Harty,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,2,2,37,0,0,0,9,28,1,1.704744685,0,4.111111111,0.029850746,0.022058824,0.060217296,0,3.7,5.7
2023,POST,00-0035216,D.Johnson,Diontae Johnson,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,4,7,48,1,0,0,75,18,4,-0.512541251,0,0.64,0.184210526,0.265957447,0.462486002,0,10.8,14.8
2023,POST,00-0035250,D.Singletary,Devin Singletary,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,22,88,1,0,0,4,-4.667220465,0,8,9,52,0,0,0,26,42,2,1.655657128,0,2,0.169811321,0.061320755,0.297641509,0,20,28
2023,POST,00-0035261,T.Pollard,Tony Pollard,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,15,56,1,0,0,4,2.040511842,0,7,9,29,0,0,0,14,33,1,-1.867162981,0,2.071428571,0.155172414,0.028513238,0.252717887,0,14.5,21.5
2023,POST,00-0035527,A.Isabella,Andy Isabella,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,0,1,0,0,0,0,-6,0,0,-0.428989586,0,0,0.033333333,-0.030927835,0.028350515,0,0,0
2023,POST,00-0035537,T.Johnson,Ty Johnson,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,15,66,0,0,0,6,0.859771562,0,1,3,14,0,0,0,24,11,1,-0.461772379,0,0.583333333,0.044776119,0.058823529,0.10834065,0,8,9
2023,POST,00-0035567,C.Reynolds,Craig Reynolds,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,1,1,1,0,0,1,2.028224629,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,6.1,6.1
2023,POST,00-0035685,D.Montgomery,David Montgomery,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,39,183,2,0,0,11,0.800619381,0,6,7,45,0,0,0,7,35,4,2.743006223,0,6.428571429,0.064814815,0.011254019,0.105100036,0,34.8,40.8
