season,season_type,player_id,player_name,player_display_name,position,position_group,completions,attempts,passing_yards,passing_tds,interceptions,sacks,sack_yards,sack_fumbles,sack_fumbles_lost,passing_air_yards,passing_yards_after_catch,passing_first_downs,passing_epa,passing_2pt_conversions,pacr,dakota,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,rushing_epa,rushing_2pt_conversions,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,racr,target_share,air_yards_share,wopr,special_teams_tds,fantasy_points,fantasy_points_ppr
2023,POST,00-0039146,J.Reed,Jayden Reed,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,1,9,0,0,0,0,0.921164723,0,4,7,35,0,0,0,41,20,1,-2.340395483,0,0.853658537,0.12962963,0.096244131,0.261815336,0,4.4,8.4
2023,POST,00-0039163,C.Stroud,C.J. Stroud,QB,QB,35,54,449,3,0,0,0,0,0,427,250,18,10.14646959,0,1.051522248,0.105650695,4,10,0,0,0,0,-1.543788732,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,30.96,30.96
2024,POST,00-0026498,M.Stafford,Matthew Stafford,QB,QB,45,71,533,4,0,7,40,1,1,642,179,25,9.067928768,0,0.830218069,0.05791467,4,4,0,1,0,0,-4.842430157,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,35.72,35.72
2024,POST,00-0029263,R.Wilson,Russell Wilson,QB,QB,20,29,270,2,0,4,19,0,0,244,126,9,8.114423981,0,1.106557377,0.179473873,3,6,0,0,0,0,-1.287414853,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,19.4,19.4
2024,POST,00-0030061,Z.Ertz,Zach Ertz,TE,TE,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,18,25,155,1,0,0,171,39,13,16.66738853,0,0.906432749,0.231481481,0.24084507,0.515813772,0,21.5,39.5
2024,POST,00-0030140,T.Way,Tress Way,P,SPEC,1,1,23,0,0,0,0,0,0,16,7,1,3.984215603,0,1.4375,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,0.92,0.92
2024,POST,00-0030431,R.Woods,Robert Woods,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,2,4,22,0,0,0,34,2,2,0.003789235,0,0.647058824,0.125,0.109677419,0.264274194,0,2.2,4.2
2024,POST,00-0030506,T.Kelce,Travis Kelce,TE,TE,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,13,18,175,1,0,0,116,85,7,10.98650419,0,1.50862069,0.222222222,0.200345423,0.47357513,0,23.5,36.5
2024,POST,00-0030564,D.Hopkins,DeAndre Hopkins,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,3,8,29,1,0,0,70,4,3,-6.266813822,1,0.414285714,0.098765432,0.1208981,0.232776818,0,10.9,13.9
2024,POST,00-0031237,T.Bridgewater,Teddy Bridgewater,QB,QB,1,1,3,0,0,0,0,0,0,3,0,1,-0.131951792,0,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,0.12,0.12
2024,POST,00-0031408,M.Evans,Mike Evans,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,7,7,92,1,0,0,63,29,7,10.10456008,0,1.46031746,0.411764706,0.459854015,0.939544869,0,15.2,22.2
2024,POST,00-0031544,A.Cooper,Amari Cooper,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,6,8,41,0,0,0,33,23,1,-0.217808888,0,1.242424242,0.103896104,0.052715655,0.192745114,0,4.1,10.1
2024,POST,00-0031549,N.Agholor,Nelson Agholor,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,1,2,25,0,0,0,18,9,1,0.788622337,0,1.388888889,0.045454545,0.048257373,0.101961979,0,2.5,3.5
2024,POST,00-0031941,J.Crowder,Jamison Crowder,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,3,5,29,0,0,0,30,13,1,1.571093394,0,0.966666667,0.065789474,0.057692308,0.139068826,0,2.9,5.9
2024,POST,00-0032268,M.Mariota,Marcus Mariota,QB,QB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,2,1,0,0,0,1,-4.059322625,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,0.1,0.1
2024,POST,00-0032464,K.Raymond,Kalif Raymond,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,3,3,37,0,0,0,13,24,2,3.249270968,0,2.846153846,0.076923077,0.037249284,0.141459114,0,3.7,6.7
2024,POST,00-0032764,D.Henry,Derrick Henry,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,42,270,3,0,0,12,6.895187866,0,0,2,0,0,0,0,16,0,0,-1.290825508,0,0,0.08,0.061538462,0.163076923,0,45,45
2024,POST,00-0032775,D.Robinson,Demarcus Robinson,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,4,9,97,0,0,0,162,8,4,5.404309517,0,0.598765432,0.128571429,0.25,0.367857143,0,9.7,13.7
2024,POST,00-0032918,C.Ham,C.J. Ham,FB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,1,1,8,0,0,0,5,3,0,0.508167691,0,1.6,0.025,0.011904762,0.045833333,0,0.8,1.8
2024,POST,00-0032943,R.Dixon,Riley Dixon,P,SPEC,1,1,15,0,0,0,0,0,0,15,0,1,3.490683566,0,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,0.6,0.6
2024,POST,00-0033106,J.Goff,Jared Goff,QB,QB,23,40,313,1,3,2,16,1,1,331,153,17,-4.439887656,0,0.945619335,0.030366861,1,7,0,0,0,1,1.678146128,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,9.22,9.22
2024,POST,00-0033110,T.Higbee,Tyler Higbee,TE,TE,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,12,15,112,1,0,0,57,63,5,5.65303706,0,1.964912281,0.214285714,0.087962963,0.383002646,0,17.2,29.2
2024,POST,00-0033246,J.Mundt,Johnny Mundt,TE,TE,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,2,3,28,0,0,0,11,19,2,1.699588803,0,2.545454545,0.075,0.026190476,0.130833333,0,2.8,4.8
2024,POST,00-0033282,C.Samuel,Curtis Samuel,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,6,8,81,2,0,0,36,50,4,11.70698932,0,2.25,0.103896104,0.057507987,0.196099747,0,20.1,26.1
2024,POST,00-0033293,A.Jones,Aaron Jones,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,13,48,0,0,0,1,-3.017068718,0,3,6,12,0,0,0,-24,18,0,-2.359975936,0,-0.5,0.15,-0.057142857,0.185,0,6,9
2024,POST,00-0033375,T.Patrick,Tim Patrick,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,1,4,22,0,0,0,55,18,1,-9.253610815,0,0.4,0.102564103,0.157593123,0.26416134,0,2.2,3.2
2024,POST,00-0033526,S.Perine,Samaje Perine,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,1,8,0,0,0,1,0.72617686,0,1,3,17,0,0,0,-1,17,1,1.252472251,0,-17,0.037037037,-0.004065041,0.052710027,0,2.5,3.5
2024,POST,00-0033536,M.Williams,Mike Williams,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,1,2,37,0,0,0,25,17,1,3.103762015,0,1.48,0.076923077,0.12195122,0.200750469,0,3.7,4.7
2024,POST,00-0033555,M.Hollins,Mack Hollins,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,5,8,104,1,0,0,156,17,4,8.123640847,0,0.666666667,0.103896104,0.249201278,0.33028505,0,16.4,21.4
2024,POST,00-0033699,A.Ekeler,Austin Ekeler,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,22,89,0,0,0,3,-4.255010349,0,12,15,84,0,1,1,25,90,3,-9.515665021,0,3.36,0.138888889,0.035211268,0.232981221,0,15.3,27.3
2024,POST,00-0033854,D.Ogunbowale,Dare Ogunbowale,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,2,14,0,0,0,0,0.624609812,0,1,1,0,0,0,0,-6,6,0,-0.359966822,0,0,0.035714286,-0.022222222,0.038015873,0,1.4,2.4
2024,POST,00-0033857,J.Smith-Schuster,JuJu Smith-Schuster,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,4,6,76,0,0,0,50,47,3,2.231302226,0,1.52,0.074074074,0.086355786,0.171560161,0,7.6,11.6
2024,POST,00-0033869,M.Trubisky,Mitchell Trubisky,QB,QB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,3,-3,0,0,0,0,-4.054628354,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,-0.3,-0.3
2024,POST,00-0033873,P.Mahomes,Patrick Mahomes,QB,QB,55,83,679,5,2,11,58,1,1,588,329,32,0.222743341,3,1.154761905,0.070802713,22,82,2,2,1,7,0.258952657,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,65.36,65.36
2024,POST,00-0033897,J.Mixon,Joe Mixon,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,43,194,2,1,1,8,-2.608679673,0,3,5,25,0,0,0,2,24,1,-0.384349774,0,12.5,0.083333333,0.003448276,0.127413793,0,31.9,34.9
2024,POST,00-0033908,C.Kupp,Cooper Kupp,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,6,8,90,0,0,0,128,11,4,7.770876617,0,0.703125,0.114285714,0.197530864,0.309700176,0,9,15
2024,POST,00-0033923,K.Hunt,Kareem Hunt,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,28,117,2,0,0,8,0.604618362,0,3,3,13,0,0,0,-2,15,0,0.927252013,0,-6.5,0.037037037,-0.003454231,0.053137594,0,25,28
2024,POST,00-0033955,J.McNichols,Jeremy McNichols,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,5,9,1,0,0,1,-0.788178531,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,6.9,6.9
2024,POST,00-0034159,W.Dissly,Will Dissly,TE,TE,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,2,5,16,0,0,0,31,14,0,-8.747309146,0,0.516129032,0.15625,0.07654321,0.287955247,0,1.6,3.6
2024,POST,00-0034184,G.Edwards,Gus Edwards,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,7,22,0,0,0,1,-1.928428051,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,2.2,2.2
2024,POST,00-0034348,C.Sutton,Courtland Sutton,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,5,9,75,0,0,0,157,12,4,-0.820124312,0,0.477707006,0.391304348,0.570909091,0.986592885,0,7.5,12.5
2024,POST,00-0034351,D.Goedert,Dallas Goedert,TE,TE,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,2,13,0,0,0,0,0.98547758,0,17,20,215,1,0,0,115,129,9,13.22211353,0,1.869565217,0.235294118,0.194915254,0.489381854,0,28.8,45.8
2024,POST,00-0034353,A.Miller,Anthony Miller,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,4,4,28,0,0,0,15,13,1,1.551442428,0,1.866666667,0.090909091,0.040214477,0.16451377,0,2.8,6.8
2024,POST,00-0034383,D.Schultz,Dalton Schultz,TE,TE,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,6,8,86,0,0,0,93,23,4,4.165656471,0,0.924731183,0.133333333,0.160344828,0.312241379,0,8.6,14.6
2024,POST,00-0034386,J.Watson,Justin Watson,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,2,,,,,0,4,4
2024,POST,00-0034487,T.Sherfield,Trent Sherfield,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,2,3,8,0,0,0,22,2,0,-3.506559047,0,0.363636364,0.075,0.052380952,0.149166667,0,0.8,2.8
2024,POST,00-0034753,M.Andrews,Mark Andrews,TE,TE,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,4,8,0,0,0,4,3.015917675,0,7,10,88,0,1,1,81,32,5,0.989008558,0,1.086419753,0.227272727,0.217158177,0.492919815,0,7.6,14.6
2024,POST,00-0034777,D.Chark,D.J. Chark,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,1,4,10,0,0,0,69,6,0,-4.793533472,0,0.144927536,0.125,0.17037037,0.306759259,0,1,2
2024,POST,00-0034796,L.Jackson,Lamar Jackson,QB,QB,34,46,429,4,1,3,24,1,1,378,171,20,15.90495453,0,1.134920635,0.255464708,21,120,0,0,0,8,4.649677752,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,41.16,41.16
2024,POST,00-0034844,S.Barkley,Saquon Barkley,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,91,499,5,0,0,17,-3.289510935,0,13,15,75,0,0,0,-14,92,3,4.35260465,0,-5.357142857,0.176470588,-0.030368764,0.243447748,0,87.4,100.4
2024,POST,00-0034855,B.Mayfield,Baker Mayfield,QB,QB,15,18,185,2,0,1,2,0,0,138,81,12,13.49911541,0,1.34057971,0.257852116,7,23,0,1,1,1,-7.474898199,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,15.7,15.7
2024,POST,00-0034857,J.Allen,Josh Allen,QB,QB,58,82,636,4,0,5,22,1,0,674,322,26,21.41072323,1,0.943620178,0.195388026,29,105,2,2,0,14,4.656058337,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,65.94,65.94
2024,POST,00-0034869,S.Darnold,Sam Darnold,QB,QB,25,40,245,1,1,9,82,1,1,420,99,11,-28.95173703,0,0.583333333,0.003774173,4,19,0,0,0,3,5.571961073,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,11.7,11.7
2024,POST,00-0034928,S.Sims,Steven Sims,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,1,15,0,0,0,1,0.896699336,0,1,1,4,0,0,0,-3,7,0,-0.099835739,0,0,0.04,-0.011538462,0.051923077,0,1.9,2.9
2024,POST,00-0034970,I.Smith,Irv Smith,TE,TE,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,1,1,2,0,0,0,2,0,0,-0.359579039,0,1,0.035714286,0.007407407,0.058756614,0,0.2,1.2
2024,POST,00-0034975,J.Hill,Justice Hill,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,12,62,0,0,0,4,0.094024966,0,6,6,20,1,0,0,-10,30,3,2.63689926,0,-2,0.136363636,-0.026809651,0.185778699,0,14.2,20.2
2024,POST,00-0035208,O.Zaccheaus,Olamide Zaccheaus,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,7,10,45,0,0,0,36,36,4,1.176214106,1,1.25,0.092592593,0.050704225,0.174381847,0,6.5,13.5
2024,POST,00-0035216,D.Johnson,Diontae Johnson,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,1,1,12,0,0,0,8,4,0,-0.069780446,0,1.5,0.03125,0.025806452,0.064939516,0,1.2,2.2
2024,POST,00-0035229,T.Hockenson,T.J. Hockenson,TE,TE,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,5,5,64,1,0,0,33,31,3,6.590606098,0,1.939393939,0.125,0.078571429,0.2425,0,12.4,17.4
2024,POST,00-0035249,J.Oliver,Josh Oliver,TE,TE,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,1,1,5,0,0,0,-2,7,0,0.039519449,0,0,0.025,-0.004761905,0.034166667,0,0.5,1.5
2024,POST,00-0035537,T.Johnson,Ty Johnson,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,20,94,0,0,0,5,0.258405161,0,4,4,34,1,0,0,20,14,3,4.244639367,0,1.7,0.051948052,0.041067762,0.106669511,0,18.8,22.8
2024,POST,00-0035659,T.McLaurin,Terry McLaurin,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,14,23,227,3,0,0,209,130,10,15.22930984,0,1.086124402,0.212962963,0.294366197,0.525500782,0,40.7,54.7
2024,POST,00-0035662,M.Brown,Marquise Brown,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,5,13,50,0,0,0,167,26,3,-7.783623858,0,0.299401198,0.160493827,0.288428325,0.442640568,0,5,10
2024,POST,00-0035676,A.Brown,A.J. Brown,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,12,23,163,2,0,0,315,48,12,12.59141209,0,0.517460317,0.270588235,0.533898305,0.779611167,0,28.3,40.3
2024,POST,00-0035685,D.Montgomery,David Montgomery,RB,RB,1,1,20,0,0,0,0,0,0,-3,23,1,1.185910113,0,0,,7,28,0,0,0,2,-0.605129047,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,3.6,3.6
2024,POST,00-0035689,D.Knox,Dawson Knox,TE,TE,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,4,6,45,0,0,0,69,17,2,-0.2055599,0,0.652173913,0.077922078,0.110223642,0.194039666,0,4.5,8.5
2024,POST,00-0035700,J.Jacobs,Josh Jacobs,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,18,81,1,1,0,2,-0.027347114,0,3,3,40,0,0,0,6,34,3,3.362518583,0,6.666666667,0.090909091,0.02166065,0.151526091,0,18.1,21.1
2024,POST,00-0036158,J.Dobbins,J.K. Dobbins,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,9,26,0,0,0,2,-2.658374526,0,0,1,0,0,0,0,0,0,0,-1.511405969,0,,0.03125,,,0,2.6,2.6
2024,POST,00-0036244,C.Parkinson,Colby Parkinson,TE,TE,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,4,4,22,1,0,0,14,8,1,2.344131297,0,1.571428571,0.057142857,0.021604938,0.100837743,0,8.2,12.2
2024,POST,00-0036264,J.Love,Jordan Love,QB,QB,20,33,212,0,3,2,17,0,0,277,127,12,-5.509075429,0,0.76534296,-0.00587283,2,10,0,0,0,0,0.567049415,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,3.48,3.48
2024,POST,00-0036322,J.Jefferson,Justin Jefferson,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,5,8,58,0,0,0,149,11,2,-2.688317958,0,0.389261745,0.2,0.354761905,0.548333333,0,5.8,10.8
2024,POST,00-0036355,J.Herbert,Justin Herbert,QB,QB,14,32,242,1,4,4,31,0,0,405,112,9,-23.05662093,0,0.597530864,-0.079320692,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,5.68,5.68
2024,POST,00-0036389,J.Hurts,Jalen Hurts,QB,QB,65,91,726,5,1,13,100,1,0,617,385,35,25.85473682,0,1.176661264,0.19902085,34,194,5,0,0,14,10.9954661,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,96.44,96.44
2024,POST,00-0036414,C.Akers,Cam Akers,RB,RB,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,5,39,0,0,0,1,-0.350229143,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,3.9,3.9
2024,POST,00-0036415,V.Jefferson,Van Jefferson,WR,WR,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,2,2,37,1,0,0,37,0,1,3.394213893,0,1,0.076923077,0.180487805,0.241726079,0,9.7,11.7
2024,POST,00-0036422,A.Trautman,Adam Trautman,TE,TE,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,0,1,1,2,0,0,0,2,0,0,-0.374200855,0,1,0.043478261,0.007272727,0.0703083,0,0.2,1.2
